"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"856442030670704640","","","2017-04-24 09:37:46 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Un annuaire pour trouver des sites près de chez soi https://t.co/q00ZHeHiQ4","","","","http://www.francesurf.net"
"855135181396750338","","","2017-04-20 19:04:49 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new  https://t.co/w0j1ttoawz https://t.co/sufK1jVNva","","","","http://ift.tt/2oqXG6a,https://twitter.com/taggaddaaaa/status/855135181396750338/photo/1"
"855135176288022531","","","2017-04-20 19:04:48 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new  https://t.co/F50367dlxP https://t.co/JTzqAXZj8v","","","","http://ift.tt/2o8Qnnu,https://twitter.com/taggaddaaaa/status/855135176288022531/photo/1"
"855135170055327744","","","2017-04-20 19:04:46 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new  https://t.co/XLZhCbR7OP https://t.co/vAmlYYBFcb","","","","http://ift.tt/2oricUc,https://twitter.com/taggaddaaaa/status/855135170055327744/photo/1"
"855135163927461892","","","2017-04-20 19:04:45 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new  https://t.co/RApoptUzjS https://t.co/KetljtKiaN","","","","http://ift.tt/2o8QkIk,https://twitter.com/taggaddaaaa/status/855135163927461892/photo/1"
"855118853508083712","","","2017-04-20 17:59:56 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new  https://t.co/YYFUNV4Q11 https://t.co/J0N5AJoEEz","","","","http://ift.tt/2oZRiWw,https://twitter.com/taggaddaaaa/status/855118853508083712/photo/1"
"855118847099248640","","","2017-04-20 17:59:55 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new  https://t.co/LM4dsf9XeS https://t.co/6wsgDrkprv","","","","http://ift.tt/2pHlAvk,https://twitter.com/taggaddaaaa/status/855118847099248640/photo/1"
"855118841525014528","","","2017-04-20 17:59:53 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new Dell par grégory https://t.co/Z948q4bzEQ https://t.co/Q4BjilRews","","","","http://ift.tt/2oZT7Tk,https://twitter.com/taggaddaaaa/status/855118841525014528/photo/1"
"855118792694910977","","","2017-04-20 17:59:42 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new Dell par grégory https://t.co/4kYhATcuoJ https://t.co/xEfX4hUVMG","","","","http://ift.tt/2pHBki2,https://twitter.com/taggaddaaaa/status/855118792694910977/photo/1"
"851914971944542208","","","2017-04-11 21:48:51 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Annonce CDI Montpellier: Ingénieur Développeur BI - Genio H/F
https://t.co/YSLvGonw0i 
Compte à suivre : @MontpellierJobs","","","","http://www.francesurf.net/offre-emploi-ingenieur-developpeur-bi-genio_11333819.htm"
"851863294688317440","","","2017-04-11 18:23:30 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new Dell https://t.co/si5rqX96FT https://t.co/AcnufB47WK","","","","http://ift.tt/2o18BSV,https://twitter.com/taggaddaaaa/status/851863294688317440/photo/1"
"851863286849130497","","","2017-04-11 18:23:29 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new Dell https://t.co/bh0pgBN6zD https://t.co/HcSdnAzmeK","","","","http://ift.tt/2p2ui9K,https://twitter.com/taggaddaaaa/status/851863286849130497/photo/1"
"851863280201105408","","","2017-04-11 18:23:27 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new Dell ce jour chez #LOCKARTING https://t.co/yi7yzjdGUg https://t.co/swHhNKuwN4","","","","http://ift.tt/2o19uez,https://twitter.com/taggaddaaaa/status/851863280201105408/photo/1"
"851863272676626438","","","2017-04-11 18:23:25 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new Dell ce jour chez #LOCKARTING https://t.co/pN07EcrBYF https://t.co/MRK1xjlbHB","","","","http://ift.tt/2p2hXCu,https://twitter.com/taggaddaaaa/status/851863272676626438/photo/1"
"848485456077611009","","","2017-04-02 10:41:11 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new #EVFkartingperols https://t.co/9acZrSSExs https://t.co/MQy1XTNO9S","","","","http://ift.tt/2nKUZNq,https://twitter.com/taggaddaaaa/status/848485456077611009/photo/1"
"848485447827427328","","","2017-04-02 10:41:09 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new #EVFkartingperols https://t.co/9fPGDVIkVj https://t.co/aI3nX6OuPJ","","","","http://ift.tt/2nNPuip,https://twitter.com/taggaddaaaa/status/848485447827427328/photo/1"
"843560552760819713","","","2017-03-19 20:31:23 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Des offres d'emploi à Montpellier : https://t.co/6L1kBoj9te","","","","http://job.francesurf.net/montpellier"
"840927148508622850","","","2017-03-12 14:07:10 +0000","<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","#Trump #mur #Mexique https://t.co/xZLKLwXhwm","","","","https://www.instagram.com/p/BRinQNBlbx2/"
"840247735148261376","","","2017-03-10 17:07:25 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Quel beau projet! De l'innovation solidaire comme j aime &lt;3 https://t.co/EkcKhjyb3U","","","","https://twitter.com/Davlardier/status/694970940724240385"
"839400481197805569","","","2017-03-08 09:00:44 +0000","<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","Quelques idées à proposer pour réparer cette 'mauvaise gestion de projet'? https://t.co/1Sq0QAyaWN","","","","https://lnkd.in/dJA8x2u"
"839157743068020740","","","2017-03-07 16:56:11 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new #karting#perols#montpellier#tropbeaux https://t.co/pCfSQjNXFx https://t.co/KC0KLvAhx1","","","","http://ift.tt/2mxGBJM,https://twitter.com/taggaddaaaa/status/839157743068020740/photo/1"
"839157736835321857","","","2017-03-07 16:56:09 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new #karting#perols#montpellier#tropbeaux https://t.co/84fjsMTW9X https://t.co/wkumErr9Aj","","","","http://ift.tt/2lTyNy6,https://twitter.com/taggaddaaaa/status/839157736835321857/photo/1"
"839128369153343488","","","2017-03-07 14:59:28 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Annonce CDI Montpellier: DÉVELOPPEURS JAVA (H/F) - Montpellier
https://t.co/pRCYNyyWLU via @MontpellierJobs","","","","http://www.francesurf.net/offre-emploi-developpeurs-java-montpellier_10800148.htm"
"839097442012434432","","","2017-03-07 12:56:34 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new #karting#nouveau#perols https://t.co/4wt9SuTrPU https://t.co/2DJoG3GWPG","","","","http://ift.tt/2lAcGkK,https://twitter.com/taggaddaaaa/status/839097442012434432/photo/1"
"839097432738779136","","","2017-03-07 12:56:32 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new #karting#nouveau#perols https://t.co/jGpRM3fK4p https://t.co/jx59hQ7M1U","","","","http://ift.tt/2lXXxpP,https://twitter.com/taggaddaaaa/status/839097432738779136/photo/1"
"835057208710791168","","","2017-02-24 09:22:07 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Just joined @wittycircle, where the world meets #entrepreneurs url=https://t.co/tdZhEAXq56 VERY NICE PROJECT!!","","","","https://www.wittycircle.com"
"833956728647581697","","","2017-02-21 08:29:12 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new Hihi!! E.T. chercher #lockarting#montpellier https://t.co/Qn4tVKQY3P https://t.co/aZbaCMWlhd","","","","http://ift.tt/2kTKkwE,https://twitter.com/taggaddaaaa/status/833956728647581697/photo/1"
"833956719793422336","","","2017-02-21 08:29:10 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new Hihi!! E.T. chercher #lockarting#montpellier https://t.co/Oq0kgyRty0 https://t.co/gDap2szJrx","","","","http://ift.tt/2lGw9ja,https://twitter.com/taggaddaaaa/status/833956719793422336/photo/1"
"831627727237165057","","","2017-02-14 22:14:35 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Annonce CDI Montpellier: Développeur .NET- Montpellier (34) (H/F)
https://t.co/GvloIzxWzp 
Compte à suivre : @MontpellierJobs","","","","http://www.francesurf.net/offre-emploi-developpeur-montpellier-34_10430691.htm"
"831563998718021632","","","2017-02-14 18:01:21 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new #lockartingvolantmontpellier https://t.co/gyp5blUKFK https://t.co/m7v2Xd5vlq","","","","http://ift.tt/2lMALQZ,https://twitter.com/taggaddaaaa/status/831563998718021632/photo/1"
"831563992942465025","","","2017-02-14 18:01:20 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new #lockartingvolantmontpellier https://t.co/SXyaouCY4v https://t.co/k4VwaL36am","","","","http://ift.tt/2lHbZWm,https://twitter.com/taggaddaaaa/status/831563992942465025/photo/1"
"831563987854749698","","","2017-02-14 18:01:19 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new  https://t.co/K6HL1QYk48 https://t.co/qgwRf4qfKE","","","","http://ift.tt/2lMCHcc,https://twitter.com/taggaddaaaa/status/831563987854749698/photo/1"
"831563981533937664","","","2017-02-14 18:01:17 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new  https://t.co/IQeoBMOw8W https://t.co/rOj2Yo9jar","","","","http://ift.tt/2lH9oM9,https://twitter.com/taggaddaaaa/status/831563981533937664/photo/1"
"831563975145959426","","","2017-02-14 18:01:16 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new  https://t.co/0ibQQYMEv6 https://t.co/Swlv6Oxb8K","","","","http://ift.tt/2lMIHlu,https://twitter.com/taggaddaaaa/status/831563975145959426/photo/1"
"831563968753836038","","","2017-02-14 18:01:14 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new  https://t.co/QZHdH1ajzy https://t.co/tKZ6ExiOTL","","","","http://ift.tt/2lMu2GD,https://twitter.com/taggaddaaaa/status/831563968753836038/photo/1"
"831563963120885764","","","2017-02-14 18:01:13 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new  https://t.co/nUVepazT6a https://t.co/1Rhxe0NR5C","","","","http://ift.tt/2lGZeLI,https://twitter.com/taggaddaaaa/status/831563963120885764/photo/1"
"831563957567635456","","","2017-02-14 18:01:11 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new  https://t.co/Cwp1BvKbmv https://t.co/FPKtl4IQEg","","","","http://ift.tt/2lMECh1,https://twitter.com/taggaddaaaa/status/831563957567635456/photo/1"
"831563949594271746","","","2017-02-14 18:01:09 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new  https://t.co/7vKD2hscxU https://t.co/nWZQcNimCH","","","","http://ift.tt/2lHaLus,https://twitter.com/taggaddaaaa/status/831563949594271746/photo/1"
"831563943885828100","","","2017-02-14 18:01:08 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new  https://t.co/R2I00e7GAI https://t.co/W3sWQ2vKj0","","","","http://ift.tt/2lMrb0r,https://twitter.com/taggaddaaaa/status/831563943885828100/photo/1"
"829692862036111365","","","2017-02-09 14:06:07 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new Le karting dans tous ses états #kartingmontpellier https://t.co/EsV3WgcoDb https://t.co/cU4XajijmB","","","","http://ift.tt/2luBBCR,https://twitter.com/taggaddaaaa/status/829692862036111365/photo/1"
"829692851823005698","","","2017-02-09 14:06:05 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new Le karting dans tous ses états #kartingmontpellier https://t.co/uUcuQ1h7Hi https://t.co/YhMhA79aUs","","","","http://ift.tt/2lnSyC7,https://twitter.com/taggaddaaaa/status/829692851823005698/photo/1"
"822502705537187841","822396620603985920","2321116818","2017-01-20 17:55:01 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@ChipotleFR montpellier (et je veux bien le manager!! 😎)","","","",""
"819951492115337216","","2321116818","2017-01-13 16:57:24 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@ChipotleFR a quand une ouverture sur montpellier?","","","",""
"819533901878198273","","","2017-01-12 13:18:03 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Annonce CDD Montpellier: Animateur parfums h/f herault : montpellier
https://t.co/Wjeh4M6DLa 
Suivez : @MontpellierJobs","","","","http://www.francesurf.net/offre-emploi-animateur-parfums-herault-montpellier_10179010.htm"
"819484382109061124","","","2017-01-12 10:01:16 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new Voie contrôlée sans issue!! https://t.co/uH5Tbzc3i0 https://t.co/JQ3XeK0ReC","","","","http://ift.tt/2j3MPxe,https://twitter.com/taggaddaaaa/status/819484382109061124/photo/1"
"819484371229020160","","","2017-01-12 10:01:14 +0000","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","#new Voie contrôlée sans issue!! https://t.co/8ahVIYNdFc https://t.co/sLu6KE3N0a","","","","http://ift.tt/2ifYonI,https://twitter.com/taggaddaaaa/status/819484371229020160/photo/1"
"818398326051762176","","817727927106359296","2017-01-09 10:05:40 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@mfabre42 ta place est elle toujours dispo pour janvier? #NYveutSPRING #lion #startup #frenchtech","","","",""
"818397864271429632","","","2017-01-09 10:03:50 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#SPRINGveutNY j'échangerai bien ma place à la session lion d'avril pour une en janvier ! #lion #startup #frenchtech","","","",""
"818397653327351808","","1229406451","2017-01-09 10:03:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@ClaireGaro envie de switcher avec la NY de LION? #SPRINGveutNY","","","",""
"792786887995949056","","","2016-10-30 17:54:58 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Get 3 months of @InVisionApp premium—for free! https://t.co/3HrQpVHVih","","","","http://www.invisionapp.com/redeem/s/46820850"
"790528890695512064","","","2016-10-24 12:22:29 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Annonce CDD Montpellier: CARROSSIER (H/F)  MONTPELLIER
https://t.co/GUqaZkpIWY 
Compte à suivre : @MontpellierJobs","","","","http://www.francesurf.net/offre-emploi-carrossier-montpellier_9646669.htm"
"789756349852880896","","","2016-10-22 09:12:41 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","https://t.co/Po2G6w6TfW via @populr","","","","http://playerz-live.populr.me/openfield16?a2"
"789756146261303296","","","2016-10-22 09:11:52 +0000","<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","Merci à Ceulain Bansimba, Etalab -, NUMA Paris et Ministère de la Ville, de la Jeunesse et des Sports. https://t.co/TQt3t28hRx","","","","https://lnkd.in/dNz8CNa"
"789751562704912384","","","2016-10-22 08:53:40 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Vos avis sont les bienvenus!!  https://t.co/Po2G6w6TfW","","","","http://playerz-live.populr.me/openfield16?a2"
"788032224616644608","","","2016-10-17 15:01:37 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @YRoszewitch: L'immense majorité des homophobes n'ont aucun scrupule à mentir ! Pour rappel, 65 % des Français sont pour le maintien du…","787617934365618177","2421254202","2016-10-16 11:35:23 +0000","https://twitter.com/mlp_officiel/status/787604569593356289"
"788031709908434944","","","2016-10-17 14:59:35 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @BrunoJulliard: Bide de la #ManifDeLaHaine: la société est bien plus généreuse que quelques mauvais coucheurs aigris. Vive l'égalité et…","787686121560018946","94114176","2016-10-16 16:06:20 +0000",""
"788031456882855937","","","2016-10-17 14:58:34 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @RemiFeraud: Echec de @LaManifPourTous : le #MariagePourTous restera inscrit dans la loi française. Il faut militer désormais pour de no…","787698906117406724","519390633","2016-10-16 16:57:08 +0000","https://twitter.com/itele/status/787670607836184576"
"788031407847272449","","","2016-10-17 14:58:23 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @PierreHV1: Depuis 1981, #Fillon a voté contre :
-la dépénalisation de l'homosexualité
-le PACS
-le #Mariagepourtous

#LoveIsLove 
#LaMa…","787694829220290560","3014184753","2016-10-16 16:40:56 +0000",""
"788024245112700929","","","2016-10-17 14:29:55 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Et si on contre-#ManifPourTous sur les RS en unlikant #MichelEtAugustin et autre #Fillon etc..?? #gay #Pride #PMA #GPA #MariagePourTous https://t.co/WLTAFzmbTv","","","","https://twitter.com/taggaddaaaa/status/788024245112700929/photo/1"
"784721970168471552","","","2016-10-08 11:47:51 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Annonce CDI Montpellier: Médecin Urgentiste Hospitalier 2h de Montpellier
https://t.co/TotJ58abvm 
Suivez : @MontpellierJobs","","","","http://www.francesurf.net/offre-emploi-medecin-urgentiste-hospitalier-2h-de-montpellier_9006088.htm"
