"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"642348500987064320","","","2015-09-11 14:46:31 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @InVisionApp: Grab the most extensive web to mobile UI kit on the market—free! https://t.co/juK8nY9uAv","628322924781547520","256093789","2015-08-03 21:53:53 +0000","https://cards.twitter.com/cards/48gz8d/se46,https://cards.twitter.com/cards/48gz8d/se46"
"642346611604123648","471371904172163072","201387300","2015-09-11 14:39:01 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@Plumeensucre kikouuuu","","","",""
"639053186674860032","","","2015-09-02 12:32:07 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","etre la 939,535eme a attendre son invit... et vous? @oneplus https://t.co/LlyQg6Ktxc","","","","https://oneplus.net/fr/invites?kolid=R2KNLF"
"638957587497644034","","","2015-09-02 06:12:14 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","would like to buy this but can't see my cart :( #framer @framerjs
http://t.co/Il6JUFLFaa","","","","http://coffeescript-for-framerjs.com/"
"636095478279610368","","","2015-08-25 08:39:14 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","3 Reasons why you should absolutely learn to code by @candicesg http://t.co/KXZUIbnNZQ","","","","http://bit.ly/1fzPE5v"
"631426984191635456","","","2015-08-12 11:28:19 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#fotobomb http://t.co/BBlAe2Yxim","","","","https://twitter.com/taggaddaaaa/status/631426984191635456/photo/1"
"628486072905953280","","","2015-08-04 08:42:11 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Annonce CDD Montpellier: TELE CONSEILLER (H/F)  MONTPELLIER
http://t.co/CLbof51PAN via @MontpellierJobs","","","","http://www.francesurf.net/offre-emploi-tele-conseiller-montpellier_5806547.htm"
"628290761495314432","","","2015-08-03 19:46:05 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @JHKoivula: Ah, @Codecademy is the best thing when you have just a bit of extra time before bedtime and still want to do something usefu…","628282786508578817","188466389","2015-08-03 19:14:23 +0000",""
"628289341996052480","","","2015-08-03 19:40:26 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Want a free t-shirt from @InVisionApp? Sure you do. Enter for your chance to win: http://t.co/v5g9PsFfa2 http://t.co/dvirsJ7jal","","","","http://bit.ly/1ablN0v,https://twitter.com/InVisionApp/status/543177252666474496/photo/1"
"626711935900352512","","","2015-07-30 11:12:23 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","I just reserved my OnePlus 2 invite! Sign up for yours today.  https://t.co/NbmPKMLuAj","","","","https://oneplus.net/invites?kolid=KIEE04"
"621997659088400384","","","2015-07-17 10:59:32 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Encore du cash à dépenser! merci #igraal @iGraal_cashback http://t.co/m3cCOeSX2R","","","","http://fr.igraal.com/#parrain=lovelove34"
"618661300210675713","","","2015-07-08 06:02:02 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Crème de la Crème : nouveau service à la demande par SMS réalisé par des étudiants... Moi C est fait 😊! http://t.co/w12twjabl7 @42born2code","","","","http://cremedelacreme.io/"
"616338751871188992","","","2015-07-01 20:13:04 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","#Emploi : un portail avec des offres d'emploi géolocalisées http://t.co/Ms4lwha0NT","","","","http://job.francesurf.net"
"615388449709887488","","","2015-06-29 05:16:54 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @theliaecommerce: Build your ecommerce with Symfony - http://t.co/ZG8FMs1Gux http://t.co/3TAeWEuYZM","613339919952379905","194045463","2015-06-23 13:36:46 +0000","http://thelia.net,https://twitter.com/theliaecommerce/status/613339919952379905/photo/1,http://thelia.net,https://twitter.com/theliaecommerce/status/613339919952379905/photo/1"
"614184050450939904","","","2015-06-25 21:31:03 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","I'm learning design on @HackDesign – a free, easy-to-follow design course for people who do amazing things. http://t.co/OGSx1O5Wlf","","","","http://hackdesign.org/courses?ref=twitter"
"613416537484054528","","","2015-06-23 18:41:13 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @SylvainKalache: @Kwame42 @gtnjuvin being classy #dockercon #dockerselfie cc @julienbarbier42 @42Krp http://t.co/UyC3lo7NBn","613408100133920768","3153611","2015-06-23 18:07:42 +0000","https://twitter.com/SylvainKalache/status/613408100133920768/photo/1,https://twitter.com/SylvainKalache/status/613408100133920768/photo/1"
"613398827635245056","","","2015-06-23 17:30:51 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Annonce CDI Montpellier: Responsable formation H/F - Montpellier
http://t.co/XCXcXUeDTQ via @MontpellierJobs","","","","http://www.francesurf.net/offre-emploi-responsable-formation-montpellier_6655656.htm"
"613307026551275521","","","2015-06-23 11:26:04 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ebook Business Road Trip, direction la levée de fonds http://t.co/z757JIHxiD via @myexperteam @1001_startups @bymaddyness","","","","http://www.businessroadtrip.com/giveaways/business-road-trip-la-levee-de-fonds/?lucky=276"
"608330791429513216","","","2015-06-09 17:52:17 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","love &lt;3  http://t.co/ikiqds4WIh","","","","http://www.cheatography.com/masonjo/cheat-sheets/bootstrap/#.VXcnrGICkO0.twitter"
"605362978620379138","605315839160659968","2471892335","2015-06-01 13:19:15 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@dam_io @BeMyAppFR @42born2code @Yanonix Encore bravo pour votre idée et votre bonne humeur! :)","","","",""
"605292083793014785","","","2015-06-01 08:37:33 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @_TheFamily: “Si vous ne gênez personne, c’est que votre succès ne compte pas.” — @daedalium http://t.co/owYhHOf03k","605262763464773632","856939650","2015-06-01 06:41:02 +0000","https://twitter.com/_TheFamily/status/605262763464773632/photo/1,https://twitter.com/_TheFamily/status/605262763464773632/photo/1"
"601434812520341504","","","2015-05-21 17:10:08 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Annonce CDI Montpellier: Chef de publicité senior H/F - MONTPELLIER
http://t.co/cPXWDMoZzs via @MontpellierJobs","","","","http://www.francesurf.net/offre-emploi-chef-de-publicite-senior-montpellier_6507399.htm"
"601395953787109376","","","2015-05-21 14:35:43 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","love and thxs https://t.co/w4qj2beNwT","","","","https://twitter.com/alexgoude/status/601276691416158208"
"601019853173063681","","","2015-05-20 13:41:14 +0000","<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","9827DA31-A049-4C01-B744-D9AA1751324F.jpg https://t.co/9uQ1MvYs3i","","","","https://lnkd.in/dEy64Yb"
"582572366837997568","","","2015-03-30 15:57:30 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#Montpellier #Karting #vitesse les nouveaux karts à LOCKARTING c'est noel en avance! :)
https://t.co/KEpD0SlU6j http://t.co/tF3WZq5t4y","","","","https://www.google.fr/search?q=lockarting&oq=lockarting&aqs=chrome.1.69i60j69i59j0j69i60.5071j0j9&sourceid=chrome&es_sm=119&ie=UTF-8,https://twitter.com/taggaddaaaa/status/582572366837997568/photo/1"
"581409248925630464","","","2015-03-27 10:55:41 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Download 100 iOS7 Vector Icons [Streamline Icons] - Free! http://t.co/gKJCT8l8H9","","","","http://bit.ly/1bn35Ae"
"581408441656307712","","","2015-03-27 10:52:29 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Speed Design with Illustrator. 14 tips to create interfaces in minutes! http://t.co/tUNcZAnp9X","","","","http://www.designsprint.net/"
"581095413123538944","","","2015-03-26 14:08:37 +0000","<a href=""http://www.crowdfireapp.com"" rel=""nofollow"">Crowdfire - Go Big</a>","I'm following 192 users who aren't following me back. poor me!","","","",""
"581054414544326657","","","2015-03-26 11:25:42 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Annonce CDI Montpellier: (H/F) Développeur Sénior PHP
http://t.co/g1FdNGXysE via @MontpellierJobs","","","","http://www.francesurf.net/offre-emploi-developpeur-senior-php_5946028.htm"
"580859269937041408","","","2015-03-25 22:30:16 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @CodeSnipShare: A programmer. http://t.co/KBkW0VhG6d","460017441846726656","2307220260","2014-04-26 11:27:59 +0000","https://twitter.com/CodeSnipShare/status/460017441846726656/photo/1,https://twitter.com/CodeSnipShare/status/460017441846726656/photo/1"
"580627819732066304","","","2015-03-25 07:10:34 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Des bons plans pour de vrai sur le #refurb today? 8-)","","","",""
"579967012862058496","","","2015-03-23 11:24:45 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tumult Hype - The HTML5 animation builder for Mac OS X. http://t.co/Tu02D3aaBH via @hypeapp","","","","http://tumult.com/hype"
"577730216455438336","","","2015-03-17 07:16:31 +0000","<a href=""http://mobile.twitter.com"" rel=""nofollow"">Mobile Web</a>","Tu es le changement que tu vois dans le monde, car tu es le monde. via @jemecassefr http://t.co/GZddjBIAnv","","","","http://jemecasse.fr/2015/03/une-vie-sans-lundi-67-changer-le-monde-mode-demploi/"
"575214732644335616","","","2015-03-10 08:40:53 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @MacGeneration: Visiblement, il y a un flot d'insulte sur le live. Ça fait Bip. #FreeLive http://t.co/2hH99VqdTp","575214216979816448","1085551","2015-03-10 08:38:50 +0000","http://LeKeynote.fr,http://LeKeynote.fr"
"548378891719811072","","","2014-12-26 07:24:50 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Annonce CDI Montpellier: Wings Team - Montpellier H/F
http://t.co/xdyGvfLFRx via @MontpellierJobs","","","","http://www.francesurf.net/offre-emploi-wings-team-montpellier_4579564.htm"
"545225317426548736","","2918064537","2014-12-17 14:33:40 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","@heoh_ je viens de decouvrir heoh sur simplon et d'apres moi c'est une maniere revolutionnaire d'inciter aux dons...  @Sampleo","","","",""
"545222652378378240","","256147983","2014-12-17 14:23:04 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","@holi_motion et leurs lampes bluetooth via @Sampleo","","","",""
"532506329366417408","","","2014-11-12 12:12:57 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Montpellier obtient le label french tech!! :)","","","",""
"532454194385788928","","","2014-11-12 08:45:47 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @pressecitron: Retour sur la troisième édition de TEDxMontpellier http://t.co/KXpBM9yEq8","532429224183754752","6629022","2014-11-12 07:06:33 +0000","http://dlvr.it/7VBhcx,http://dlvr.it/7VBhcx"
"531792541109460992","","","2014-11-10 12:56:36 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @pressecitron: Le cofondateur de Pirate Bay sort de prison http://t.co/xeJreGbCcH","531781098699640832","6629022","2014-11-10 12:11:08 +0000","http://dlvr.it/7TCfB4,http://dlvr.it/7TCfB4"
"527460090673381376","","","2014-10-29 14:01:00 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Un portail pour trouver des sites près de chez soi http://t.co/q00ZHeHiQ4","","","","http://www.francesurf.net"
"526762459932401664","","","2014-10-27 15:48:51 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#OnePlus One will be available for pre-order on October 27! #NeverSettle #PreordertheOne http://t.co/K5jp2KCn6q","","","","http://bit.ly/OnePlusPreorder"
"523917843520565249","","","2014-10-19 19:25:22 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Portail pour trouver un job près de chez vous http://t.co/bYbM3DcZd7","","","","http://job.francesurf.net"
"520649481378082816","","","2014-10-10 18:58:04 +0000","<a href=""http://job.francesurf.net/"" rel=""nofollow"">la recherche d'emploi par km</a>","Annonce CDI Montpellier: Développeur web php/mysql/linux
http://t.co/F1FL562Azn via @MontpellierJobs","","","","http://www.francesurf.net/offre-emploi-developpeur-web-php-mysql-linux_4561416.htm"
"519536071340601344","","","2014-10-07 17:13:46 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @SG_etvous: Annonce des 6 meilleures idées par le jury #SGconnectedHack @begeek @Hadr1en @cestpasmonidee http://t.co/AiwOwpBm2p","518136251682390016","263120380","2014-10-03 20:31:23 +0000","https://twitter.com/SG_etvous/status/518136251682390016/photo/1,https://twitter.com/SG_etvous/status/518136251682390016/photo/1"
"515913227956273152","","","2014-09-27 17:17:53 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","J-7 avant une manif géante de la #ManifPourTous. Controns-les avec 100 000 voix pour l'égalité: https://t.co/8eCftMnCCs","","","","https://www.allout.org/fr/actions/egalite-simplement"
"456099957632937984","456099602111152128","561110221","2014-04-15 16:01:18 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@ouigoSNCF oui à partir de Lyon effectivement..! Je ne suis plus en colère mais j ai trouvé ça inadmissible malgré tout.","","","",""
"456097042780422144","456095129540251648","561110221","2014-04-15 15:49:43 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@ouigoSNCF il y a des gens qui, par peine, se sont allongé sur les tables de la voiture bar pour ne pas rester debout.","","","",""
"456096602579812352","456095983487959041","561110221","2014-04-15 15:47:58 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@ouigoSNCF @taggaddaaaa hier sur Mtp/Paris","","","",""
"456095833369632769","456095129540251648","561110221","2014-04-15 15:44:55 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@ouigoSNCF","","","",""
"456095830894977024","456095129540251648","561110221","2014-04-15 15:44:54 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@ouigoSNCF num 6294. Je sais mais vs vs êtes fait prêter une rame de TGV par la SNCF suite a une panne la veille sur votre train.","","","",""
"455720134125289472","","561110221","2014-04-14 14:52:01 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@ouigoSNCF une HONTE! 10€ pour voyager 4h debout!? Est ce pour cela que j'ai payé? il faut rien dire car pas cher? http://t.co/jzwoE3t4Os","","","","https://twitter.com/taggaddaaaa/status/455720134125289472/photo/1"
"455718507989442560","","","2014-04-14 14:45:33 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Ouigo: HONTE!! Le TGV est plein, les 514 voyageurs doivent trouver leur place sur 530 libres!!?  Vous comptez les strapontins? 4h debout/10€","","","",""
"446776307956064256","","","2014-03-20 22:32:27 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @lemondefr: La renaissance d'une rivière en plein désert israélien http://t.co/JwoZSwBYQu","446315327605837824","24744541","2014-03-19 16:00:40 +0000","http://lemde.fr/1j6sz6P,http://lemde.fr/1j6sz6P"
"446774317989519360","","","2014-03-20 22:24:32 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @lemondefr: La carte des combats écologistes dans le monde http://t.co/qWqxkikpw6","446335073546039296","24744541","2014-03-19 17:19:08 +0000","http://lemde.fr/1j6ONpt,http://lemde.fr/1j6ONpt"
"446616960789667841","","","2014-03-20 11:59:15 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @JournalDuGeek: George R. R. Martin veut un #film #Game of Thrones http://t.co/BYfLVEDIY2","446592857085059072","16981026","2014-03-20 10:23:29 +0000","http://bit.ly/1gCgq64,http://bit.ly/1gCgq64"
"446615967729483776","","","2014-03-20 11:55:19 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @pressecitron: C’est officiel, Flappy Bird reviendra sur App Store http://t.co/BqkcQ0fdLO","446610760106786817","6629022","2014-03-20 11:34:37 +0000","http://goo.gl/fb/yI1Cw,http://goo.gl/fb/yI1Cw"
"443852923915612160","","","2014-03-12 20:55:58 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","Maison de village Gignac - Location meublée à Gignac http://t.co/TiJrrQ4taH","","","","http://www.morningcroissant.fr/appartement/maison-de-village-gignac-4420#.UyDJ1_YzGwM.twitter"
"443522735847657472","","","2014-03-11 23:03:55 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","Check out http://t.co/tYehJoNWir @hellobragi http://t.co/26dXV6JB9J","","","","http://www.bragi.com,http://www.bragi.com/"
